Hunit; Seuil; Count; Total; Proportion 
1; 49.000; 98; 10; 719.00 
1; 49.500; 98; 10; 719.00 
1; 50.000; 98; 10; 719.00 
1; 50.500; 98; 9; 719.00 
1; 51.000; 98; 9; 719.00 
1; 51.500; 98; 9; 719.00 
1; 52.000; 98; 9; 719.00 
1; 52.500; 98; 9; 719.00 
1; 53.000; 98; 9; 719.00 
1; 53.500; 98; 9; 719.00 
1; 54.000; 98; 9; 719.00 
1; 54.500; 98; 9; 719.00 
1; 55.000; 98; 9; 719.00 
1; 55.500; 98; 8; 719.00 
1; 56.000; 98; 8; 719.00 
1; 56.500; 99; 7; 719.00 
1; 57.000; 99; 7; 719.00 
1; 57.500; 99; 7; 719.00 
1; 58.000; 99; 7; 719.00 
1; 58.500; 99; 6; 719.00 
1; 59.000; 99; 6; 719.00 
1; 59.500; 99; 6; 719.00 
1; 60.000; 99; 6; 719.00 
1; 60.500; 99; 5; 719.00 
1; 61.000; 99; 5; 719.00 
1; 61.500; 99; 5; 719.00 
1; 62.000; 99; 5; 719.00 
1; 62.500; 99; 5; 719.00 
1; 63.000; 99; 4; 719.00 
1; 63.500; 99; 4; 719.00 
1; 64.000; 99; 4; 719.00 
1; 64.500; 99; 4; 719.00 
1; 65.000; 99; 4; 719.00 
1; 65.500; 99; 4; 719.00 
1; 66.000; 99; 4; 719.00 
1; 66.500; 99; 4; 719.00 
1; 67.000; 99; 4; 719.00 
1; 67.500; 99; 3; 719.00 
1; 68.000; 99; 3; 719.00 
1; 68.500; 99; 3; 719.00 
1; 69.000; 99; 3; 719.00 
1; 69.500; 99; 3; 719.00 
1; 70.000; 99; 3; 719.00 
1; 70.500; 99; 3; 719.00 
1; 71.000; 99; 3; 719.00 
1; 71.500; 99; 3; 719.00 
1; 72.000; 99; 3; 719.00 
1; 72.500; 99; 3; 719.00 
1; 73.000; 99; 3; 719.00 
1; 73.500; 99; 3; 719.00 
1; 74.000; 99; 3; 719.00 
1; 74.500; 99; 3; 719.00 
1; 75.000; 99; 3; 719.00 
1; 75.500; 99; 3; 719.00 
1; 76.000; 99; 3; 719.00 
1; 76.500; 99; 3; 719.00 
1; 77.000; 99; 3; 719.00 
1; 77.500; 99; 3; 719.00 
1; 78.000; 99; 3; 719.00 
1; 78.500; 99; 3; 719.00 
1; 79.000; 99; 3; 719.00 
1; 79.500; 99; 3; 719.00 
1; 80.000; 99; 3; 719.00 
1; 80.500; 99; 3; 719.00 
1; 81.000; 99; 2; 719.00 
1; 81.500; 99; 2; 719.00 
1; 82.000; 99; 2; 719.00 
1; 82.500; 99; 2; 719.00 
1; 83.000; 99; 2; 719.00 
1; 83.500; 99; 2; 719.00 
1; 84.000; 99; 2; 719.00 
1; 84.500; 99; 2; 719.00 
1; 85.000; 99; 2; 719.00 
1; 85.500; 99; 2; 719.00 
1; 86.000; 99; 2; 719.00 
1; 86.500; 99; 2; 719.00 
1; 87.000; 99; 2; 719.00 
1; 87.500; 99; 2; 719.00 
1; 88.000; 99; 2; 719.00 
1; 88.500; 99; 2; 719.00 
1; 89.000; 99; 2; 719.00 
1; 89.500; 99; 2; 719.00 
1; 90.000; 99; 2; 719.00 
1; 90.500; 99; 2; 719.00 
1; 91.000; 99; 2; 719.00 
1; 91.500; 99; 2; 719.00 
1; 92.000; 99; 2; 719.00 
1; 92.500; 99; 2; 719.00 
1; 93.000; 99; 2; 719.00 
1; 93.500; 99; 2; 719.00 
1; 94.000; 99; 2; 719.00 
1; 94.500; 99; 2; 719.00 
1; 95.000; 99; 2; 719.00 
1; 95.500; 99; 2; 719.00 
1; 96.000; 99; 2; 719.00 
1; 96.500; 99; 2; 719.00 
1; 97.000; 99; 2; 719.00 
1; 97.500; 99; 2; 719.00 
1; 98.000; 99; 2; 719.00 
1; 98.500; 99; 2; 719.00 
1; 99.000; 99; 2; 719.00 
1; 99.500; 99; 2; 719.00 
2; 0.500; 2; 702; 719.00 
2; 1.000; 5; 683; 719.00 
2; 1.500; 7; 666; 719.00 
2; 2.000; 10; 647; 719.00 
2; 2.500; 13; 623; 719.00 
2; 3.000; 16; 603; 719.00 
2; 3.500; 19; 579; 719.00 
2; 4.000; 21; 562; 719.00 
2; 4.500; 24; 541; 719.00 
2; 5.000; 27; 522; 719.00 
2; 5.500; 29; 507; 719.00 
2; 6.000; 32; 485; 719.00 
2; 6.500; 34; 472; 719.00 
2; 7.000; 35; 461; 719.00 
2; 7.500; 37; 446; 719.00 
2; 8.000; 40; 430; 719.00 
2; 8.500; 43; 409; 719.00 
2; 9.000; 44; 397; 719.00 
2; 9.500; 47; 380; 719.00 
2; 10.000; 48; 370; 719.00 
2; 10.500; 50; 358; 719.00 
2; 11.000; 51; 349; 719.00 
2; 11.500; 54; 328; 719.00 
2; 12.000; 56; 314; 719.00 
2; 12.500; 57; 305; 719.00 
2; 13.000; 58; 296; 719.00 
2; 13.500; 60; 283; 719.00 
2; 14.000; 62; 270; 719.00 
2; 14.500; 63; 261; 719.00 
2; 15.000; 65; 247; 719.00 
2; 15.500; 67; 231; 719.00 
2; 16.000; 69; 221; 719.00 
2; 16.500; 70; 209; 719.00 
2; 17.000; 71; 203; 719.00 
2; 17.500; 72; 196; 719.00 
2; 18.000; 73; 187; 719.00 
2; 18.500; 74; 181; 719.00 
2; 19.000; 75; 173; 719.00 
2; 19.500; 76; 168; 719.00 
2; 20.000; 77; 160; 719.00 
2; 20.500; 78; 155; 719.00 
2; 21.000; 79; 150; 719.00 
2; 21.500; 79; 145; 719.00 
2; 22.000; 80; 137; 719.00 
2; 22.500; 81; 133; 719.00 
2; 23.000; 82; 126; 719.00 
2; 23.500; 83; 116; 719.00 
2; 24.000; 84; 110; 719.00 
2; 24.500; 85; 106; 719.00 
2; 25.000; 86; 99; 719.00 
2; 25.500; 86; 95; 719.00 
2; 26.000; 87; 89; 719.00 
2; 26.500; 88; 83; 719.00 
2; 27.000; 89; 78; 719.00 
2; 27.500; 89; 77; 719.00 
2; 28.000; 89; 73; 719.00 
2; 28.500; 90; 71; 719.00 
2; 29.000; 90; 67; 719.00 
2; 29.500; 90; 65; 719.00 
2; 30.000; 91; 63; 719.00 
2; 30.500; 91; 60; 719.00 
2; 31.000; 91; 58; 719.00 
2; 31.500; 92; 57; 719.00 
2; 32.000; 92; 55; 719.00 
2; 32.500; 92; 55; 719.00 
2; 33.000; 92; 54; 719.00 
2; 33.500; 93; 50; 719.00 
2; 34.000; 93; 48; 719.00 
2; 34.500; 93; 46; 719.00 
2; 35.000; 94; 43; 719.00 
2; 35.500; 94; 43; 719.00 
2; 36.000; 94; 42; 719.00 
2; 36.500; 94; 42; 719.00 
2; 37.000; 94; 39; 719.00 
2; 37.500; 94; 39; 719.00 
2; 38.000; 94; 38; 719.00 
2; 38.500; 95; 35; 719.00 
2; 39.000; 95; 32; 719.00 
2; 39.500; 95; 30; 719.00 
2; 40.000; 96; 27; 719.00 
2; 40.500; 96; 26; 719.00 
2; 41.000; 96; 26; 719.00 
2; 41.500; 96; 24; 719.00 
2; 42.000; 96; 24; 719.00 
2; 42.500; 96; 23; 719.00 
2; 43.000; 96; 22; 719.00 
2; 43.500; 96; 22; 719.00 
2; 44.000; 97; 21; 719.00 
2; 44.500; 97; 21; 719.00 
2; 45.000; 97; 21; 719.00 
2; 45.500; 97; 19; 719.00 
2; 46.000; 97; 19; 719.00 
2; 46.500; 97; 19; 719.00 
2; 47.000; 97; 18; 719.00 
2; 47.500; 97; 18; 719.00 
2; 48.000; 97; 17; 719.00 
2; 48.500; 97; 16; 719.00 
2; 49.000; 97; 16; 719.00 
2; 49.500; 97; 16; 719.00 
2; 50.000; 97; 15; 719.00 
2; 50.500; 97; 15; 719.00 
2; 51.000; 97; 15; 719.00 
2; 51.500; 97; 15; 719.00 
2; 52.000; 97; 15; 719.00 
2; 52.500; 98; 13; 719.00 
2; 53.000; 98; 13; 719.00 
2; 53.500; 98; 12; 719.00 
2; 54.000; 98; 12; 719.00 
2; 54.500; 98; 11; 719.00 
2; 55.000; 98; 11; 719.00 
2; 55.500; 98; 11; 719.00 
2; 56.000; 98; 11; 719.00 
2; 56.500; 98; 11; 719.00 
2; 57.000; 98; 11; 719.00 
2; 57.500; 98; 11; 719.00 
2; 58.000; 98; 11; 719.00 
2; 58.500; 98; 11; 719.00 
2; 59.000; 98; 10; 719.00 
2; 59.500; 98; 9; 719.00 
2; 60.000; 98; 9; 719.00 
2; 60.500; 98; 9; 719.00 
2; 61.000; 98; 9; 719.00 
2; 61.500; 98; 9; 719.00 
2; 62.000; 98; 9; 719.00 
2; 62.500; 98; 9; 719.00 
2; 63.000; 98; 9; 719.00 
2; 63.500; 98; 9; 719.00 
2; 64.000; 98; 9; 719.00 
2; 64.500; 98; 9; 719.00 
2; 65.000; 98; 9; 719.00 
2; 65.500; 98; 9; 719.00 
2; 66.000; 98; 9; 719.00 
2; 66.500; 98; 9; 719.00 
2; 67.000; 98; 9; 719.00 
2; 67.500; 98; 9; 719.00 
2; 68.000; 98; 9; 719.00 
2; 68.500; 98; 8; 719.00 
2; 69.000; 98; 8; 719.00 
2; 69.500; 98; 8; 719.00 
2; 70.000; 98; 8; 719.00 
2; 70.500; 98; 8; 719.00 
2; 71.000; 98; 8; 719.00 
2; 71.500; 98; 8; 719.00 
2; 72.000; 98; 8; 719.00 
2; 72.500; 98; 8; 719.00 
2; 73.000; 98; 8; 719.00 
2; 73.500; 98; 8; 719.00 
2; 74.000; 98; 8; 719.00 
2; 74.500; 98; 8; 719.00 
2; 75.000; 98; 8; 719.00 
2; 75.500; 98; 8; 719.00 
2; 76.000; 98; 8; 719.00 
2; 76.500; 99; 7; 719.00 
2; 77.000; 99; 7; 719.00 
2; 77.500; 99; 6; 719.00 
2; 78.000; 99; 6; 719.00 
2; 78.500; 99; 5; 719.00 
2; 79.000; 99; 5; 719.00 
2; 79.500; 99; 5; 719.00 
2; 80.000; 99; 5; 719.00 
2; 80.500; 99; 5; 719.00 
2; 81.000; 99; 5; 719.00 
2; 81.500; 99; 3; 719.00 
2; 82.000; 99; 3; 719.00 
2; 82.500; 99; 3; 719.00 
2; 83.000; 99; 3; 719.00 
2; 83.500; 99; 3; 719.00 
2; 84.000; 99; 3; 719.00 
2; 84.500; 99; 3; 719.00 
2; 85.000; 99; 2; 719.00 
2; 85.500; 99; 2; 719.00 
2; 86.000; 99; 2; 719.00 
2; 86.500; 99; 2; 719.00 
2; 87.000; 99; 2; 719.00 
2; 87.500; 99; 2; 719.00 
2; 88.000; 99; 2; 719.00 
2; 88.500; 99; 2; 719.00 
2; 89.000; 99; 2; 719.00 
2; 89.500; 99; 2; 719.00 
2; 90.000; 99; 2; 719.00 
2; 90.500; 99; 2; 719.00 
2; 91.000; 99; 2; 719.00 
2; 91.500; 99; 2; 719.00 
2; 92.000; 99; 2; 719.00 
2; 92.500; 99; 2; 719.00 
2; 93.000; 99; 2; 719.00 
2; 93.500; 99; 2; 719.00 
2; 94.000; 99; 2; 719.00 
2; 94.500; 99; 2; 719.00 
2; 95.000; 99; 2; 719.00 
2; 95.500; 99; 2; 719.00 
2; 96.000; 99; 2; 719.00 
2; 96.500; 99; 2; 719.00 
2; 97.000; 99; 2; 719.00 
2; 97.500; 99; 2; 719.00 
2; 98.000; 99; 2; 719.00 
2; 98.500; 99; 2; 719.00 
2; 99.000; 99; 2; 719.00 
2; 99.500; 99; 2; 719.00 
3; 0.500; 3; 696; 719.00 
3; 1.000; 6; 675; 719.00 
3; 1.500; 9; 653; 719.00 
3; 2.000; 12; 630; 719.00 
3; 2.500; 14; 615; 719.00 
3; 3.000; 15; 604; 719.00 
3; 3.500; 19; 580; 719.00 
3; 4.000; 23; 549; 719.00 
3; 4.500; 26; 532; 719.00 
3; 5.000; 28; 512; 719.00 
3; 5.500; 31; 495; 719.00 
3; 6.000; 33; 480; 719.00 
3; 6.500; 35; 462; 719.00 
3; 7.000; 37; 446; 719.00 
3; 7.500; 40; 431; 719.00 
3; 8.000; 43; 409; 719.00 
3; 8.500; 45; 393; 719.00 
3; 9.000; 46; 383; 719.00 
3; 9.500; 48; 373; 719.00 
3; 10.000; 50; 353; 719.00 
3; 10.500; 52; 341; 719.00 
3; 11.000; 53; 332; 719.00 
3; 11.500; 55; 322; 719.00 
3; 12.000; 57; 307; 719.00 
3; 12.500; 58; 295; 719.00 
3; 13.000; 60; 287; 719.00 
3; 13.500; 61; 274; 719.00 
3; 14.000; 64; 256; 719.00 
3; 14.500; 66; 243; 719.00 
3; 15.000; 68; 228; 719.00 
3; 15.500; 69; 222; 719.00 
3; 16.000; 70; 211; 719.00 
3; 16.500; 72; 198; 719.00 
3; 17.000; 73; 192; 719.00 
3; 17.500; 74; 185; 719.00 
3; 18.000; 75; 176; 719.00 
3; 18.500; 76; 167; 719.00 
3; 19.000; 78; 158; 719.00 
3; 19.500; 78; 154; 719.00 
3; 20.000; 79; 145; 719.00 
3; 20.500; 80; 142; 719.00 
3; 21.000; 81; 135; 719.00 
3; 21.500; 81; 134; 719.00 
3; 22.000; 81; 131; 719.00 
3; 22.500; 82; 125; 719.00 
3; 23.000; 84; 115; 719.00 
3; 23.500; 85; 106; 719.00 
3; 24.000; 86; 100; 719.00 
3; 24.500; 86; 95; 719.00 
3; 25.000; 87; 89; 719.00 
3; 25.500; 88; 85; 719.00 
3; 26.000; 89; 79; 719.00 
3; 26.500; 89; 75; 719.00 
3; 27.000; 89; 72; 719.00 
3; 27.500; 90; 71; 719.00 
3; 28.000; 90; 68; 719.00 
3; 28.500; 90; 67; 719.00 
3; 29.000; 91; 63; 719.00 
3; 29.500; 92; 57; 719.00 
3; 30.000; 92; 55; 719.00 
3; 30.500; 92; 54; 719.00 
3; 31.000; 92; 53; 719.00 
3; 31.500; 93; 49; 719.00 
3; 32.000; 93; 48; 719.00 
3; 32.500; 93; 47; 719.00 
3; 33.000; 93; 45; 719.00 
3; 33.500; 94; 43; 719.00 
3; 34.000; 94; 43; 719.00 
3; 34.500; 94; 42; 719.00 
3; 35.000; 94; 42; 719.00 
3; 35.500; 94; 37; 719.00 
3; 36.000; 94; 37; 719.00 
3; 36.500; 95; 33; 719.00 
3; 37.000; 95; 30; 719.00 
3; 37.500; 95; 29; 719.00 
3; 38.000; 95; 29; 719.00 
3; 38.500; 96; 28; 719.00 
3; 39.000; 96; 26; 719.00 
3; 39.500; 96; 26; 719.00 
3; 40.000; 96; 26; 719.00 
3; 40.500; 96; 26; 719.00 
3; 41.000; 96; 23; 719.00 
3; 41.500; 97; 21; 719.00 
3; 42.000; 97; 20; 719.00 
3; 42.500; 97; 20; 719.00 
3; 43.000; 97; 20; 719.00 
3; 43.500; 97; 20; 719.00 
3; 44.000; 97; 18; 719.00 
3; 44.500; 97; 18; 719.00 
3; 45.000; 97; 18; 719.00 
3; 45.500; 97; 17; 719.00 
3; 46.000; 97; 17; 719.00 
3; 46.500; 97; 16; 719.00 
3; 47.000; 97; 16; 719.00 
3; 47.500; 97; 16; 719.00 
3; 48.000; 97; 16; 719.00 
3; 48.500; 97; 16; 719.00 
3; 49.000; 98; 14; 719.00 
3; 49.500; 98; 14; 719.00 
3; 50.000; 98; 13; 719.00 
3; 50.500; 98; 13; 719.00 
3; 51.000; 98; 12; 719.00 
3; 51.500; 98; 11; 719.00 
3; 52.000; 98; 11; 719.00 
3; 52.500; 98; 11; 719.00 
3; 53.000; 98; 11; 719.00 
3; 53.500; 98; 11; 719.00 
3; 54.000; 98; 11; 719.00 
3; 54.500; 98; 11; 719.00 
3; 55.000; 98; 10; 719.00 
3; 55.500; 98; 10; 719.00 
3; 56.000; 98; 10; 719.00 
3; 56.500; 98; 9; 719.00 
3; 57.000; 98; 9; 719.00 
3; 57.500; 98; 9; 719.00 
3; 58.000; 98; 9; 719.00 
3; 58.500; 98; 9; 719.00 
3; 59.000; 98; 9; 719.00 
3; 59.500; 98; 9; 719.00 
3; 60.000; 98; 9; 719.00 
3; 60.500; 98; 9; 719.00 
3; 61.000; 98; 9; 719.00 
3; 61.500; 98; 9; 719.00 
3; 62.000; 98; 9; 719.00 
3; 62.500; 98; 9; 719.00 
3; 63.000; 98; 9; 719.00 
3; 63.500; 98; 9; 719.00 
3; 64.000; 98; 9; 719.00 
3; 64.500; 98; 8; 719.00 
3; 65.000; 98; 8; 719.00 
3; 65.500; 98; 8; 719.00 
3; 66.000; 98; 8; 719.00 
3; 66.500; 98; 8; 719.00 
3; 67.000; 98; 8; 719.00 
3; 67.500; 98; 8; 719.00 
3; 68.000; 98; 8; 719.00 
3; 68.500; 98; 8; 719.00 
3; 69.000; 98; 8; 719.00 
3; 69.500; 99; 7; 719.00 
3; 70.000; 99; 7; 719.00 
3; 70.500; 99; 7; 719.00 
3; 71.000; 99; 6; 719.00 
3; 71.500; 99; 6; 719.00 
3; 72.000; 99; 6; 719.00 
3; 72.500; 99; 6; 719.00 
3; 73.000; 99; 6; 719.00 
3; 73.500; 99; 5; 719.00 
3; 74.000; 99; 5; 719.00 
3; 74.500; 99; 4; 719.00 
3; 75.000; 99; 4; 719.00 
3; 75.500; 99; 4; 719.00 
3; 76.000; 99; 4; 719.00 
3; 76.500; 99; 4; 719.00 
3; 77.000; 99; 4; 719.00 
3; 77.500; 99; 4; 719.00 
3; 78.000; 99; 4; 719.00 
3; 78.500; 99; 4; 719.00 
3; 79.000; 99; 3; 719.00 
3; 79.500; 99; 3; 719.00 
3; 80.000; 99; 3; 719.00 
3; 80.500; 99; 3; 719.00 
3; 81.000; 99; 3; 719.00 
3; 81.500; 99; 2; 719.00 
3; 82.000; 99; 2; 719.00 
3; 82.500; 99; 2; 719.00 
3; 83.000; 99; 2; 719.00 
3; 83.500; 99; 2; 719.00 
3; 84.000; 99; 2; 719.00 
3; 84.500; 99; 2; 719.00 
3; 85.000; 99; 2; 719.00 
3; 85.500; 99; 2; 719.00 
3; 86.000; 99; 2; 719.00 
3; 86.500; 99; 2; 719.00 
3; 87.000; 99; 2; 719.00 
3; 87.500; 99; 2; 719.00 
3; 88.000; 99; 2; 719.00 
3; 88.500; 99; 2; 719.00 
3; 89.000; 99; 2; 719.00 
3; 89.500; 99; 2; 719.00 
3; 90.000; 99; 2; 719.00 
3; 90.500; 99; 2; 719.00 
3; 91.000; 99; 2; 719.00 
3; 91.500; 99; 2; 719.00 
3; 92.000; 99; 2; 719.00 
3; 92.500; 99; 2; 719.00 
3; 93.000; 99; 2; 719.00 
3; 93.500; 99; 2; 719.00 
3; 94.000; 99; 2; 719.00 
3; 94.500; 99; 2; 719.00 
3; 95.000; 99; 2; 719.00 
3; 95.500; 99; 2; 719.00 
3; 96.000; 99; 2; 719.00 
3; 96.500; 99; 2; 719.00 
3; 97.000; 99; 2; 719.00 
3; 97.500; 99; 2; 719.00 
3; 98.000; 99; 2; 719.00 
3; 98.500; 99; 2; 719.00 
3; 99.000; 99; 2; 719.00 
3; 99.500; 99; 2; 719.00 
4; 0.500; 3; 694; 719.00 
4; 1.000; 6; 673; 719.00 
4; 1.500; 9; 654; 719.00 
4; 2.000; 11; 633; 719.00 
4; 2.500; 14; 615; 719.00 
4; 3.000; 16; 597; 719.00 
4; 3.500; 19; 580; 719.00 
4; 4.000; 22; 554; 719.00 
4; 4.500; 25; 535; 719.00 
4; 5.000; 28; 511; 719.00 
4; 5.500; 31; 494; 719.00 
4; 6.000; 33; 476; 719.00 
4; 6.500; 36; 459; 719.00 
4; 7.000; 38; 444; 719.00 
4; 7.500; 40; 429; 719.00 
4; 8.000; 42; 410; 719.00 
4; 8.500; 44; 397; 719.00 
4; 9.000; 46; 384; 719.00 
4; 9.500; 49; 360; 719.00 
4; 10.000; 50; 355; 719.00 
4; 10.500; 52; 342; 719.00 
4; 11.000; 54; 326; 719.00 
4; 11.500; 56; 316; 719.00 
4; 12.000; 57; 306; 719.00 
4; 12.500; 58; 300; 719.00 
4; 13.000; 60; 286; 719.00 
4; 13.500; 62; 269; 719.00 
4; 14.000; 65; 248; 719.00 
4; 14.500; 66; 239; 719.00 
4; 15.000; 68; 229; 719.00 
4; 15.500; 70; 215; 719.00 
4; 16.000; 71; 208; 719.00 
4; 16.500; 72; 197; 719.00 
4; 17.000; 74; 185; 719.00 
4; 17.500; 75; 178; 719.00 
4; 18.000; 75; 174; 719.00 
4; 18.500; 76; 168; 719.00 
4; 19.000; 77; 161; 719.00 
4; 19.500; 78; 151; 719.00 
4; 20.000; 79; 144; 719.00 
4; 20.500; 80; 141; 719.00 
4; 21.000; 80; 137; 719.00 
4; 21.500; 81; 133; 719.00 
4; 22.000; 82; 129; 719.00 
4; 22.500; 82; 124; 719.00 
4; 23.000; 84; 112; 719.00 
4; 23.500; 85; 106; 719.00 
4; 24.000; 86; 99; 719.00 
4; 24.500; 87; 91; 719.00 
4; 25.000; 87; 89; 719.00 
4; 25.500; 88; 85; 719.00 
4; 26.000; 88; 80; 719.00 
4; 26.500; 89; 76; 719.00 
4; 27.000; 89; 72; 719.00 
4; 27.500; 90; 68; 719.00 
4; 28.000; 90; 67; 719.00 
4; 28.500; 90; 65; 719.00 
4; 29.000; 91; 60; 719.00 
4; 29.500; 92; 57; 719.00 
4; 30.000; 92; 55; 719.00 
4; 30.500; 92; 55; 719.00 
4; 31.000; 93; 50; 719.00 
4; 31.500; 93; 47; 719.00 
4; 32.000; 93; 46; 719.00 
4; 32.500; 93; 44; 719.00 
4; 33.000; 93; 44; 719.00 
4; 33.500; 94; 43; 719.00 
4; 34.000; 94; 43; 719.00 
4; 34.500; 94; 42; 719.00 
4; 35.000; 94; 41; 719.00 
4; 35.500; 95; 35; 719.00 
4; 36.000; 95; 33; 719.00 
4; 36.500; 95; 30; 719.00 
4; 37.000; 95; 29; 719.00 
4; 37.500; 96; 28; 719.00 
4; 38.000; 96; 27; 719.00 
4; 38.500; 96; 26; 719.00 
4; 39.000; 96; 25; 719.00 
4; 39.500; 96; 25; 719.00 
4; 40.000; 96; 25; 719.00 
4; 40.500; 96; 24; 719.00 
4; 41.000; 96; 22; 719.00 
4; 41.500; 97; 21; 719.00 
4; 42.000; 97; 20; 719.00 
4; 42.500; 97; 20; 719.00 
4; 43.000; 97; 19; 719.00 
4; 43.500; 97; 19; 719.00 
4; 44.000; 97; 18; 719.00 
4; 44.500; 97; 18; 719.00 
4; 45.000; 97; 18; 719.00 
4; 45.500; 97; 17; 719.00 
4; 46.000; 97; 16; 719.00 
4; 46.500; 97; 16; 719.00 
4; 47.000; 97; 16; 719.00 
4; 47.500; 97; 16; 719.00 
4; 48.000; 97; 16; 719.00 
4; 48.500; 97; 16; 719.00 
4; 49.000; 98; 14; 719.00 
4; 49.500; 98; 13; 719.00 
4; 50.000; 98; 13; 719.00 
4; 50.500; 98; 13; 719.00 
4; 51.000; 98; 12; 719.00 
4; 51.500; 98; 11; 719.00 
4; 52.000; 98; 11; 719.00 
4; 52.500; 98; 11; 719.00 
4; 53.000; 98; 11; 719.00 
4; 53.500; 98; 11; 719.00 
4; 54.000; 98; 11; 719.00 
4; 54.500; 98; 11; 719.00 
4; 55.000; 98; 10; 719.00 
4; 55.500; 98; 10; 719.00 
4; 56.000; 98; 9; 719.00 
4; 56.500; 98; 9; 719.00 
4; 57.000; 98; 9; 719.00 
4; 57.500; 98; 9; 719.00 
4; 58.000; 98; 9; 719.00 
4; 58.500; 98; 9; 719.00 
4; 59.000; 98; 9; 719.00 
4; 59.500; 98; 9; 719.00 
4; 60.000; 98; 9; 719.00 
4; 60.500; 98; 9; 719.00 
4; 61.000; 98; 9; 719.00 
4; 61.500; 98; 9; 719.00 
4; 62.000; 98; 9; 719.00 
4; 62.500; 98; 9; 719.00 
4; 63.000; 98; 9; 719.00 
4; 63.500; 98; 9; 719.00 
4; 64.000; 98; 9; 719.00 
4; 64.500; 98; 8; 719.00 
4; 65.000; 98; 8; 719.00 
4; 65.500; 98; 8; 719.00 
4; 66.000; 98; 8; 719.00 
4; 66.500; 98; 8; 719.00 
4; 67.000; 98; 8; 719.00 
4; 67.500; 98; 8; 719.00 
4; 68.000; 98; 8; 719.00 
4; 68.500; 98; 8; 719.00 
